


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00     20.00     -9.83     4.97     5.11      0.0000     79.69 LINEAR  9.3963E-02    103.11  5.1632E-01    103.11
   65.00     20.00    -11.14     5.12     5.22      0.0000     81.26 LINEAR  8.0812E-02     89.99  5.2537E-01     89.99
   70.00     20.00    -12.86     5.23     5.30      0.0000     82.90 LINEAR  6.6297E-02     79.14  5.3257E-01     79.14
   75.00     20.00    -15.20     5.32     5.36      0.0000     84.62 LINEAR  5.0684E-02     70.63  5.3803E-01     70.63
   80.00     20.00    -18.60     5.38     5.40      0.0000     86.38 LINEAR  3.4246E-02     64.52  5.4185E-01     64.52
   85.00     20.00    -24.55     5.42     5.42      0.0000     88.18 LINEAR  1.7260E-02     60.84  5.4410E-01     60.84
   90.00     20.00   -999.99     5.43     5.43      0.0000    -90.00 LINEAR  1.0120E-12   -120.39  5.4484E-01     59.61
   95.00     20.00    -24.55     5.42     5.42      0.0000    -88.18 LINEAR  1.7260E-02   -119.16  5.4410E-01     60.84
  100.00     20.00    -18.60     5.38     5.40      0.0000    -86.38 LINEAR  3.4246E-02   -115.48  5.4185E-01     64.52
  105.00     20.00    -15.20     5.32     5.36      0.0000    -84.62 LINEAR  5.0684E-02   -109.37  5.3803E-01     70.63
  110.00     20.00    -12.86     5.23     5.30      0.0000    -82.90 LINEAR  6.6297E-02   -100.86  5.3257E-01     79.14
  115.00     20.00    -11.14     5.12     5.22      0.0000    -81.26 LINEAR  8.0812E-02    -90.01  5.2537E-01     89.99
  120.00     20.00     -9.83     4.97     5.11      0.0000    -79.69 LINEAR  9.3963E-02    -76.89  5.1632E-01    103.11
  125.00     20.00     -8.83     4.78     4.96      0.0000    -78.21 LINEAR  1.0550E-01    -61.57  5.0535E-01    118.43
  130.00     20.00     -8.06     4.55     4.78      0.0000    -76.83 LINEAR  1.1520E-01    -44.16  4.9240E-01    135.84
  135.00     20.00     -7.50     4.29     4.56      0.0000    -75.57 LINEAR  1.2289E-01    -24.76  4.7748E-01    155.24
  140.00     20.00     -7.12     3.97     4.30      0.0000    -74.42 LINEAR  1.2844E-01     -3.51  4.6065E-01    176.49
  145.00     20.00     -6.90     3.62     3.99      0.0000    -73.40 LINEAR  1.3179E-01     19.46  4.4204E-01   -160.54
  150.00     20.00     -6.82     3.21     3.62      0.0000    -72.50 LINEAR  1.3297E-01     44.00  4.2184E-01   -136.00
  155.00     20.00     -6.88     2.75     3.20      0.0000    -71.74 LINEAR  1.3205E-01     69.92  4.0030E-01   -110.08
  160.00     20.00     -7.07     2.25     2.73      0.0000    -71.12 LINEAR  1.2919E-01     97.06  3.7773E-01    -82.94
  165.00     20.00     -7.38     1.70     2.20      0.0000    -70.63 LINEAR  1.2462E-01    125.21  3.5447E-01    -54.79
  170.00     20.00     -7.81     1.10     1.63      0.0000    -70.28 LINEAR  1.1860E-01    154.18  3.3089E-01    -25.82
  175.00     20.00     -8.35     0.46     1.00      0.0000    -70.07 LINEAR  1.1145E-01   -176.24  3.0737E-01      3.76
  180.00     20.00     -9.00    -0.22     0.32      0.0000    -70.00 LINEAR  1.0348E-01   -146.26  2.8432E-01     33.74
    0.00     30.00     -5.70    -0.93     0.32      0.0000     60.00 LINEAR  1.5128E-01     33.74  2.6203E-01     33.74
    5.00     30.00     -5.11    -0.30     0.94      0.0000     60.09 LINEAR  1.6192E-01      6.10  2.8153E-01      6.10
   10.00     30.00     -4.62     0.29     1.50      0.0000     60.38 LINEAR  1.7128E-01    -21.19  3.0124E-01    -21.19
   15.00     30.00     -4.24     0.83     2.01      0.0000     60.85 LINEAR  1.7894E-01    -47.93  3.2086E-01    -47.93
   20.00     30.00     -3.97     1.34     2.46      0.0000     61.52 LINEAR  1.8449E-01    -73.93  3.4006E-01    -73.93
   25.00     30.00     -3.83     1.80     2.85      0.0000     62.38 LINEAR  1.8762E-01    -99.00  3.5856E-01    -99.00
   30.00     30.00     -3.81     2.21     3.18      0.0000     63.43 LINEAR  1.8804E-01   -122.97  3.7609E-01   -122.97
   35.00     30.00     -3.92     2.58     3.46      0.0000     64.69 LINEAR  1.8559E-01   -145.65  3.9242E-01   -145.65
   40.00     30.00     -4.18     2.91     3.68      0.0000     66.14 LINEAR  1.8018E-01   -166.91  4.0740E-01   -166.91
   45.00     30.00     -4.59     3.19     3.86      0.0000     67.79 LINEAR  1.7182E-01    173.42  4.2087E-01    173.42
   50.00     30.00     -5.18     3.43     3.99      0.0000     69.64 LINEAR  1.6061E-01    155.46  4.3277E-01    155.46
   55.00     30.00     -5.96     3.64     4.09      0.0000     71.68 LINEAR  1.4672E-01    139.34  4.4307E-01    139.34
   60.00     30.00     -6.99     3.81     4.15      0.0000     73.90 LINEAR  1.3042E-01    125.15  4.5178E-01    125.15
   65.00     30.00     -8.31     3.94     4.19      0.0000     76.29 LINEAR  1.1198E-01    112.99  4.5895E-01    112.99
   70.00     30.00    -10.04     4.05     4.22      0.0000     78.83 LINEAR  9.1754E-02    102.94  4.6466E-01    102.94
   75.00     30.00    -12.38     4.13     4.23      0.0000     81.50 LINEAR  7.0080E-02     95.06  4.6898E-01     95.06
   80.00     30.00    -15.79     4.19     4.23      0.0000     84.27 LINEAR  4.7321E-02     89.39  4.7201E-01     89.39
   85.00     30.00    -21.75     4.22     4.23      0.0000     87.12 LINEAR  2.3841E-02     85.98  4.7379E-01     85.98
   90.00     30.00   -999.99     4.23     4.23      0.0000    -90.00 LINEAR  1.3977E-12    -95.16  4.7438E-01     84.84
   95.00     30.00    -21.75     4.22     4.23      0.0000    -87.12 LINEAR  2.3841E-02    -94.02  4.7379E-01     85.98
  100.00     30.00    -15.79     4.19     4.23      0.0000    -84.27 LINEAR  4.7321E-02    -90.61  4.7201E-01     89.39
  105.00     30.00    -12.38     4.13     4.23      0.0000    -81.50 LINEAR  7.0080E-02    -84.94  4.6898E-01     95.06
  110.00     30.00    -10.04     4.05     4.22      0.0000    -78.83 LINEAR  9.1754E-02    -77.06  4.6466E-01    102.94
  115.00     30.00     -8.31     3.94     4.19      0.0000    -76.29 LINEAR  1.1198E-01    -67.01  4.5895E-01    112.99
  120.00     30.00     -6.99     3.81     4.15      0.0000    -73.90 LINEAR  1.3042E-01    -54.85  4.5178E-01    125.15
  125.00     30.00     -5.96     3.64     4.09      0.0000    -71.68 LINEAR  1.4672E-01    -40.66  4.4307E-01    139.34
  130.00     30.00     -5.18     3.43     3.99      0.0000    -69.64 LINEAR  1.6061E-01    -24.54  4.3277E-01    155.46
  135.00     30.00     -4.59     3.19     3.86      0.0000    -67.79 LINEAR  1.7182E-01     -6.58  4.2087E-01    173.42
  140.00     30.00     -4.18     2.91     3.68      0.0000    -66.14 LINEAR  1.8018E-01     13.09  4.0740E-01   -166.91
  145.00     30.00     -3.92     2.58     3.46      0.0000    -64.69 LINEAR  1.8559E-01     34.35  3.9242E-01   -145.65
  150.00     30.00     -3.81     2.21     3.18      0.0000    -63.43 LINEAR  1.8804E-01     57.03  3.7609E-01   -122.97
  155.00     30.00     -3.83     1.80     2.85      0.0000    -62.38 LINEAR  1.8762E-01     81.00  3.5856E-01    -99.00
  160.00     30.00     -3.97     1.34     2.46      0.0000    -61.52 LINEAR  1.8449E-01    106.07  3.4006E-01    -73.93
  165.00     30.00     -4.24     0.83     2.01      0.0000    -60.85 LINEAR  1.7894E-01    132.07  3.2086E-01    -47.93
  170.00     30.00     -4.62     0.29     1.50      0.0000    -60.38 LINEAR  1.7128E-01    158.81  3.0124E-01    -21.19
  175.00     30.00     -5.11    -0.30     0.94      0.0000    -60.09 LINEAR  1.6192E-01   -173.90  2.8153E-01      6.10
  180.00     30.00     -5.70    -0.93     0.32      0.0000    -60.00 LINEAR  1.5128E-01   -146.26  2.6203E-01     33.74
    0.00     40.00     -3.52    -1.99     0.32      0.0000     50.00 LINEAR  1.9448E-01     33.74  2.3178E-01     33.74
    5.00     40.00     -3.00    -1.44     0.86      0.0000     50.11 LINEAR  2.0641E-01      9.28  2.4693E-01      9.28
   10.00     40.00     -2.58    -0.92     1.34      0.0000     50.43 LINEAR  2.1656E-01    -14.89  2.6207E-01    -14.89
   15.00     40.00     -2.27    -0.45     1.75      0.0000     50.97 LINEAR  2.2446E-01    -38.60  2.7694E-01    -38.60
   20.00     40.00     -2.07    -0.01     2.09      0.0000     51.74 LINEAR  2.2971E-01    -61.67  2.9133E-01    -61.67
   25.00     40.00     -1.98     0.39     2.38      0.0000     52.75 LINEAR  2.3197E-01    -83.93  3.0502E-01    -83.93
   30.00     40.00     -2.02     0.75     2.59      0.0000     53.99 LINEAR  2.3098E-01   -105.22  3.1786E-01   -105.22
   35.00     40.00     -2.19     1.07     2.75      0.0000     55.50 LINEAR  2.2661E-01   -125.39  3.2969E-01   -125.39
   40.00     40.00     -2.49     1.35     2.85      0.0000     57.27 LINEAR  2.1881E-01   -144.29  3.4041E-01   -144.29
   45.00     40.00     -2.95     1.59     2.90      0.0000     59.32 LINEAR  2.0765E-01   -161.80  3.4997E-01   -161.80
   50.00     40.00     -3.57     1.79     2.90      0.0000     61.66 LINEAR  1.9327E-01   -177.80  3.5834E-01   -177.80
   55.00     40.00     -4.39     1.96     2.87      0.0000     64.30 LINEAR  1.7592E-01    167.84  3.6552E-01    167.84
   60.00     40.00     -5.44     2.11     2.81      0.0000     67.24 LINEAR  1.5589E-01    155.19  3.7156E-01    155.19
   65.00     40.00     -6.78     2.22     2.74      0.0000     70.47 LINEAR  1.3351E-01    144.36  3.7649E-01    144.36
   70.00     40.00     -8.53     2.31     2.66      0.0000     73.99 LINEAR  1.0917E-01    135.39  3.8041E-01    135.39
   75.00     40.00    -10.89     2.38     2.58      0.0000     77.75 LINEAR  8.3256E-02    128.36  3.8336E-01    128.36
   80.00     40.00    -14.31     2.43     2.52      0.0000     81.71 LINEAR  5.6158E-02    123.31  3.8541E-01    123.31
   85.00     40.00    -20.27     2.45     2.48      0.0000     85.82 LINEAR  2.8275E-02    120.26  3.8663E-01    120.26
   90.00     40.00   -999.99     2.46     2.46      0.0000    -90.00 LINEAR  1.6574E-12    -60.76  3.8703E-01    119.24
   95.00     40.00    -20.27     2.45     2.48      0.0000    -85.82 LINEAR  2.8275E-02    -59.74  3.8663E-01    120.26
  100.00     40.00    -14.31     2.43     2.52      0.0000    -81.71 LINEAR  5.6158E-02    -56.69  3.8541E-01    123.31
  105.00     40.00    -10.89     2.38     2.58      0.0000    -77.75 LINEAR  8.3256E-02    -51.64  3.8336E-01    128.36
  110.00     40.00     -8.53     2.31     2.66      0.0000    -73.99 LINEAR  1.0917E-01    -44.61  3.8041E-01    135.39
  115.00     40.00     -6.78     2.22     2.74      0.0000    -70.47 LINEAR  1.3351E-01    -35.64  3.7649E-01    144.36
  120.00     40.00     -5.44     2.11     2.81      0.0000    -67.24 LINEAR  1.5589E-01    -24.81  3.7156E-01    155.19
  125.00     40.00     -4.39     1.96     2.87      0.0000    -64.30 LINEAR  1.7592E-01    -12.16  3.6552E-01    167.84
  130.00     40.00     -3.57     1.79     2.90      0.0000    -61.66 LINEAR  1.9327E-01      2.20  3.5834E-01   -177.80
  135.00     40.00     -2.95     1.59     2.90      0.0000    -59.32 LINEAR  2.0765E-01     18.20  3.4997E-01   -161.80
  140.00     40.00     -2.49     1.35     2.85      0.0000    -57.27 LINEAR  2.1881E-01     35.71  3.4041E-01   -144.29
  145.00     40.00     -2.19     1.07     2.75      0.0000    -55.50 LINEAR  2.2661E-01     54.61  3.2969E-01   -125.39
  150.00     40.00     -2.02     0.75     2.59      0.0000    -53.99 LINEAR  2.3098E-01     74.78  3.1786E-01   -105.22
  155.00     40.00     -1.98     0.39     2.38      0.0000    -52.75 LINEAR  2.3197E-01     96.07  3.0502E-01    -83.93
  160.00     40.00     -2.07    -0.01     2.09      0.0000    -51.74 LINEAR  2.2971E-01    118.33  2.9133E-01    -61.67
  165.00     40.00     -2.27    -0.45     1.75      0.0000    -50.97 LINEAR  2.2446E-01    141.40  2.7694E-01    -38.60
  170.00     40.00     -2.58    -0.92     1.34      0.0000    -50.43 LINEAR  2.1656E-01    165.11  2.6207E-01    -14.89
  175.00     40.00     -3.00    -1.44     0.86      0.0000    -50.11 LINEAR  2.0641E-01   -170.72  2.4693E-01      9.28
  180.00     40.00     -3.52    -1.99     0.32      0.0000    -50.00 LINEAR  1.9448E-01   -146.26  2.3178E-01     33.74
    0.00     50.00     -1.99    -3.52     0.32      0.0000     40.00 LINEAR  2.3178E-01     33.74  1.9448E-01     33.74
    5.00     50.00     -1.57    -3.06     0.76      0.0000     40.11 LINEAR  2.4345E-01     13.20  2.0506E-01     13.20
   10.00     50.00     -1.24    -2.63     1.13      0.0000     40.43 LINEAR  2.5283E-01     -7.12  2.1543E-01     -7.12
   15.00     50.00     -1.01    -2.23     1.43      0.0000     40.98 LINEAR  2.5950E-01    -27.07  2.2543E-01    -27.07
   20.00     50.00     -0.89    -1.87     1.66      0.0000     41.76 LINEAR  2.6309E-01    -46.51  2.3493E-01    -46.51
   25.00     50.00     -0.88    -1.55     1.81      0.0000     42.79 LINEAR  2.6333E-01    -65.28  2.4380E-01    -65.28
   30.00     50.00     -0.99    -1.27     1.88      0.0000     44.10 LINEAR  2.6004E-01    -83.25  2.5195E-01    -83.25
   35.00     50.00     -1.23    -1.02     1.89      0.0000     45.69 LINEAR  2.5316E-01   -100.30  2.5932E-01   -100.30
   40.00     50.00     -1.59    -0.80     1.83      0.0000     47.61 LINEAR  2.4273E-01   -116.28  2.6588E-01   -116.28
   45.00     50.00     -2.10    -0.61     1.72      0.0000     49.88 LINEAR  2.2888E-01   -131.10  2.7160E-01   -131.10
   50.00     50.00     -2.77    -0.46     1.55      0.0000     52.55 LINEAR  2.1182E-01   -144.64  2.7651E-01   -144.64
   55.00     50.00     -3.63    -0.33     1.34      0.0000     55.64 LINEAR  1.9184E-01   -156.82  2.8065E-01   -156.82
   60.00     50.00     -4.72    -0.23     1.09      0.0000     59.21 LINEAR  1.6926E-01   -167.54  2.8406E-01   -167.54
   65.00     50.00     -6.10    -0.14     0.84      0.0000     63.27 LINEAR  1.4445E-01   -176.74  2.8679E-01   -176.74
   70.00     50.00     -7.87    -0.08     0.59      0.0000     67.82 LINEAR  1.1777E-01    175.66  2.8893E-01    175.66
   75.00     50.00    -10.25    -0.03     0.36      0.0000     72.86 LINEAR  8.9608E-02    169.69  2.9051E-01    169.69
   80.00     50.00    -13.68     0.00     0.18      0.0000     78.31 LINEAR  6.0346E-02    165.39  2.9160E-01    165.39
   85.00     50.00    -19.65     0.02     0.07      0.0000     84.07 LINEAR  3.0355E-02    162.81  2.9224E-01    162.81
   90.00     50.00   -999.99     0.03     0.03      0.0000    -90.00 LINEAR  1.7787E-12    -18.06  2.9245E-01    161.94
   95.00     50.00    -19.65     0.02     0.07      0.0000    -84.07 LINEAR  3.0355E-02    -17.19  2.9224E-01    162.81
  100.00     50.00    -13.68     0.00     0.18      0.0000    -78.31 LINEAR  6.0346E-02    -14.61  2.9160E-01    165.39
  105.00     50.00    -10.25    -0.03     0.36      0.0000    -72.86 LINEAR  8.9608E-02    -10.31  2.9051E-01    169.69
  110.00     50.00     -7.87    -0.08     0.59      0.0000    -67.82 LINEAR  1.1777E-01     -4.34  2.8893E-01    175.66
  115.00     50.00     -6.10    -0.14     0.84      0.0000    -63.27 LINEAR  1.4445E-01      3.26  2.8679E-01   -176.74
  120.00     50.00     -4.72    -0.23     1.09      0.0000    -59.21 LINEAR  1.6926E-01     12.46  2.8406E-01   -167.54
  125.00     50.00     -3.63    -0.33     1.34      0.0000    -55.64 LINEAR  1.9184E-01     23.18  2.8065E-01   -156.82
  130.00     50.00     -2.77    -0.46     1.55      0.0000    -52.55 LINEAR  2.1182E-01     35.36  2.7651E-01   -144.64
  135.00     50.00     -2.10    -0.61     1.72      0.0000    -49.88 LINEAR  2.2888E-01     48.90  2.7160E-01   -131.10
  140.00     50.00     -1.59    -0.80     1.83      0.0000    -47.61 LINEAR  2.4273E-01     63.72  2.6588E-01   -116.28
  145.00     50.00     -1.23    -1.02     1.89      0.0000    -45.69 LINEAR  2.5316E-01     79.70  2.5932E-01   -100.30
  150.00     50.00     -0.99    -1.27     1.88      0.0000    -44.10 LINEAR  2.6004E-01     96.75  2.5195E-01    -83.25
  155.00     50.00     -0.88    -1.55     1.81      0.0000    -42.79 LINEAR  2.6333E-01    114.72  2.4380E-01    -65.28
  160.00     50.00     -0.89    -1.87     1.66      0.0000    -41.76 LINEAR  2.6309E-01    133.49  2.3493E-01    -46.51
  165.00     50.00     -1.01    -2.23     1.43      0.0000    -40.98 LINEAR  2.5950E-01    152.93  2.2543E-01    -27.07
  170.00     50.00     -1.24    -2.63     1.13      0.0000    -40.43 LINEAR  2.5283E-01    172.88  2.1543E-01     -7.12
  175.00     50.00     -1.57    -3.06     0.76      0.0000    -40.11 LINEAR  2.4345E-01   -166.80  2.0506E-01     13.20
  180.00     50.00     -1.99    -3.52     0.32      0.0000    -40.00 LINEAR  2.3178E-01   -146.26  1.9448E-01     33.74
    0.00     60.00     -0.93    -5.70     0.32      0.0000     30.00 LINEAR  2.6203E-01     33.74  1.5128E-01     33.74
    5.00     60.00     -0.60    -5.34     0.65      0.0000     30.09 LINEAR  2.7192E-01     17.75  1.5759E-01     17.75
   10.00     60.00     -0.38    -5.02     0.90      0.0000     30.38 LINEAR  2.7908E-01      1.90  1.6361E-01      1.90
   15.00     60.00     -0.25    -4.72     1.07      0.0000     30.87 LINEAR  2.8316E-01    -13.68  1.6925E-01    -13.68
   20.00     60.00     -0.23    -4.46     1.16      0.0000     31.57 LINEAR  2.8392E-01    -28.88  1.7444E-01    -28.88
   25.00     60.00     -0.31    -4.23     1.17      0.0000     32.50 LINEAR  2.8120E-01    -43.59  1.7913E-01    -43.59
   30.00     60.00     -0.51    -4.03     1.09      0.0000     33.69 LINEAR  2.7494E-01    -57.69  1.8329E-01    -57.69
   35.00     60.00     -0.82    -3.86     0.93      0.0000     35.18 LINEAR  2.6519E-01    -71.07  1.8691E-01    -71.07
   40.00     60.00     -1.26    -3.72     0.69      0.0000     37.00 LINEAR  2.5208E-01    -83.64  1.8998E-01    -83.64
   45.00     60.00     -1.84    -3.60     0.38      0.0000     39.23 LINEAR  2.3582E-01    -95.31  1.9255E-01    -95.31
   50.00     60.00     -2.58    -3.51    -0.01      0.0000     41.93 LINEAR  2.1670E-01   -105.98  1.9464E-01   -105.98
   55.00     60.00     -3.49    -3.44    -0.45      0.0000     45.19 LINEAR  1.9501E-01   -115.58  1.9629E-01   -115.58
   60.00     60.00     -4.63    -3.38    -0.95      0.0000     49.11 LINEAR  1.7111E-01   -124.04  1.9758E-01   -124.04
   65.00     60.00     -6.05    -3.34    -1.47      0.0000     53.80 LINEAR  1.4534E-01   -131.31  1.9855E-01   -131.31
   70.00     60.00     -7.85    -3.31    -2.00      0.0000     59.36 LINEAR  1.1804E-01   -137.32  1.9925E-01   -137.32
   75.00     60.00    -10.25    -3.28    -2.49      0.0000     65.85 LINEAR  8.9543E-02   -142.05  1.9974E-01   -142.05
   80.00     60.00    -13.71    -3.27    -2.89      0.0000     73.26 LINEAR  6.0172E-02   -145.44  2.0006E-01   -145.44
   85.00     60.00    -19.69    -3.26    -3.16      0.0000     81.42 LINEAR  3.0228E-02   -147.49  2.0024E-01   -147.49
   90.00     60.00   -999.99    -3.26    -3.26      0.0000    -90.00 LINEAR  1.7705E-12     31.83  2.0030E-01   -148.17
   95.00     60.00    -19.69    -3.26    -3.16      0.0000    -81.42 LINEAR  3.0228E-02     32.51  2.0024E-01   -147.49
  100.00     60.00    -13.71    -3.27    -2.89      0.0000    -73.26 LINEAR  6.0172E-02     34.56  2.0006E-01   -145.44
